Package                 Version
----------------------- -----------
anndata                 0.11.4
array_api_compat        1.11.2
asttokens               3.0.0
certifi                 2025.1.31
charset-normalizer      3.4.1
comm                    0.2.2
contourpy               1.3.1
CSCORE                  1.0.0
cycler                  0.12.1
debugpy                 1.8.13
decorator               5.2.1
docopt                  0.6.2
et_xmlfile              2.0.0
exceptiongroup          1.2.2
executing               2.1.0
fonttools               4.55.8
ftpretty                0.4.0
goatools                1.4.12
goscripts               1.0
h5py                    3.13.0
idna                    3.10
importlib_metadata      8.6.1
ipykernel               6.29.5
ipython                 9.0.2
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
joblib                  1.4.2
jupyter_client          8.6.3
jupyter_core            5.7.2
kiwisolver              1.4.8
legacy-api-wrap         1.4.1
llvmlite                0.44.0
markdown-it-py          3.0.0
matplotlib              3.10.0
matplotlib-inline       0.1.7
mdurl                   0.1.2
natsort                 8.4.0
nest_asyncio            1.6.0
networkx                3.4.2
numba                   0.61.0
numpy                   2.1.3
openpyxl                3.1.5
packaging               24.2
pandas                  2.2.3
parso                   0.8.4
patsy                   1.0.1
pexpect                 4.9.0
pickleshare             0.7.5
pillow                  11.1.0
pip                     25.0
platformdirs            4.3.7
prompt_toolkit          3.0.50
psutil                  7.0.0
ptyprocess              0.7.0
pure_eval               0.2.3
pydot                   3.0.4
Pygments                2.19.1
pynndescent             0.5.13
pyparsing               3.2.1
python-dateutil         2.9.0.post0
pytz                    2025.1
pyzmq                   26.4.0
requests                2.32.3
rich                    14.0.0
scanpy                  1.11.1
scikit-learn            1.5.2
scipy                   1.15.2
seaborn                 0.13.2
session-info2           0.1.2
setuptools              79.0.0
six                     1.17.0
stack_data              0.6.3
statsmodels             0.14.4
threadpoolctl           3.6.0
tornado                 6.4.2
tqdm                    4.67.1
traitlets               5.14.3
typing_extensions       4.13.1
tzdata                  2025.1
umap-learn              0.5.7
urllib3                 2.4.0
wcwidth                 0.2.13
XlsxWriter              3.2.3
zipp                    3.21.0
